type	qid	tokens	relevance	names	attributes	similarentitynames	categories	outgoingentitynames
unigram	SemSearch_ES-20	carolina	relevant	-5.787644149645968	-3.3863572023417285	-5.083386026994851	-5.094102696095609	NaN
unigram	SemSearch_ES-20	carolina	nonrelevant	-3.738929298341864	-3.7825818934330075	-3.058259461921399	-3.4325303843181456	-2.6425334012268094
unigram	SemSearch_ES-31	emery	relevant	-5.12646637665636	-4.710704631533223	-3.989406466292623	-6.627217058926093	-5.761355745864163
unigram	SemSearch_ES-31	emery	nonrelevant	-5.240528471137036	-3.6282463971484438	-5.023377942546927	-5.9404125042773135	-3.94436306931422
unigram	SemSearch_ES-27	earl	relevant	-5.448842195405393	-4.698399818656516	-5.2820771037508045	-6.555298785348438	NaN
unigram	SemSearch_ES-27	earl	nonrelevant	-5.07208953939612	-2.9339168603517356	-3.932990552536672	-5.0769840453066575	-3.1214874825454584
unigram	SemSearch_ES-3	bookwork	relevant	-7.314442977579527	-7.4775615849084724	-16.05138271415822	-18.902253576336474	-19.567523313100153
unigram	SemSearch_ES-3	bookwork	nonrelevant	-7.313776976888909	-6.669476760485855	-7.313726496202847	-18.894285406687295	-19.567523313100153
unigram	SemSearch_ES-95	madrid	relevant	-5.701230446986624	-4.567486546085345	-3.2056330946532414	-5.903991188649718	-4.830953684782348
unigram	SemSearch_ES-95	madrid	nonrelevant	-5.2341615132623875	-2.971359921183087	-4.007612707318966	-4.88608309455015	-2.4341347898326995
unigram	INEX_LD-2009096	eiffel	relevant	-5.529902955083765	-5.04955921437057	-3.752791923843344	-6.653592199131001	-5.53426155010774
unigram	INEX_LD-2009096	eiffel	nonrelevant	-5.93362245060902	-5.1013972321642544	-5.549764446723138	-6.623504906747677	-4.630660071214442
bigram	QALD2_te-21	capital canada	relevant	NaN	-6.160414896330034	-6.104318441752311	NaN	-5.338470426245288
bigram	QALD2_te-21	capital canada	nonrelevant	-6.660014310829582	-5.402264348151007	-6.156238989271888	-6.047539292522997	-4.490931903016724
bigram	SemSearch_ES-5	scott county	relevant	-5.427981435222429	-4.71654367494584	-3.967828399585345	-5.601040875788953	-5.220681403364149
bigram	SemSearch_ES-5	scott county	nonrelevant	-5.427319840755691	-3.926255827787008	-5.103839102246313	-4.925789898573489	-4.368486511278235
bigram	SemSearch_ES-82	st lucia	relevant	-5.928461767503427	-4.465849678212205	-5.025450347317615	-7.647777094736714	-7.511883218821486
