type	qid	tokens	names	attributes	similarentitynames	categories	outgoingentitynames
unigram	SemSearch_ES-20	carolina	4.128323932465113E-4	2.1198777953302213E-4	3.683200107069895E-4	9.139528920929523E-4	7.332866307905435E-4
unigram	SemSearch_ES-31	emery	2.0629412909124896E-5	5.476967159699648E-6	1.6515873357779678E-5	2.8646656470615842E-6	1.9102755819967117E-5
unigram	SemSearch_ES-27	earl	3.528972350312431E-4	1.0862928028212595E-4	5.642656150099677E-4	1.0439838023334868E-4	3.172188257779308E-4
unigram	SemSearch_ES-3	bookwork	7.324051920399371E-8	2.8439465995844126E-8	1.068988566846581E-7	0.0	0.0
unigram	SemSearch_ES-95	madrid	4.4164033080008214E-5	4.3382035421160565E-5	5.499946176425659E-5	9.46086967612165E-5	2.661489707607324E-4
unigram	INEX_LD-2009096	eiffel	3.3934773897850422E-6	1.9789128422108206E-6	5.024246264178931E-6	7.473040818421524E-7	1.7787734052513443E-6
bigram	QALD2_te-21	capital canada	3.6620259601996857E-7	2.9624443745670964E-7	9.620897101619229E-7	0.0	2.489647491135721E-5
bigram	SemSearch_ES-5	scott county	7.348465426800703E-6	2.175619148682076E-6	5.184594549205918E-6	1.8284039869071328E-5	6.740280653470273E-6
bigram	SemSearch_ES-82	st lucia	3.198169338574392E-6	1.7798365802399115E-6	4.382853124070982E-6	0.0	3.3669639456543307E-7
bigram	SemSearch_LS-8	continents world	0.0	0.0	0.0	0.0	0.0
bigram	QALD2_tr-62	created wikipedia	0.0	0.0	0.0	0.0	0.0
bigram	SemSearch_ES-102	beach flowers	0.0	0.0	0.0	0.0	0.0
bigram	QALD2_te-35	developed skype	0.0	0.0	0.0	0.0	0.0
bigram	SemSearch_LS-25	members u2	0.0	0.0	0.0	0.0	0.0
bigram	SemSearch_ES-94	hugh downs	2.1972155761198114E-7	1.0664799748441547E-7	3.7414599839630336E-7	0.0	1.5246629187868665E-7
bigram	SemSearch_ES-64	omeara ford	0.0	0.0	0.0	0.0	0.0
bigram	QALD2_te-100	produces orangina	0.0	0.0	0.0	0.0	0.0
bigram	SemSearch_ES-19	carl lewis	1.953080512106499E-7	2.4173546096467507E-7	1.068988566846581E-7	0.0	7.623314593934333E-8
bigram	SemSearch_ES-56	mario bros	2.441350640133124E-8	0.0	5.344942834232905E-8	0.0	0.0
bigram	SemSearch_ES-6	air wisconsin	2.1972155761198114E-7	4.739910999307354E-8	4.275954267386324E-7	0.0	0.0
bigram	INEX_XER-140	airports germany	0.0	0.0	0.0	0.0	0.0
bigram	SemSearch_ES-87	quick lift	0.0	2.1329599496883094E-8	0.0	0.0	0.0
bigram	SemSearch_ES-79	shobana masala	0.0	0.0	0.0	0.0	0.0
bigram	INEX_XER-121	presidents 1960	0.0	0.0	0.0	0.0	0.0
bigram	INEX_LD-2009039	roman architecture	4.6385662162529354E-7	2.9861439295636335E-7	5.344942834232905E-7	4.907296804096801E-6	6.035124053531347E-7
bigram	SemSearch_ES-67	ovguide movies	0.0	0.0	0.0	0.0	0.0
bigram	QALD2_tr-73	owns aldi	0.0	0.0	0.0	0.0	0.0
bigram	SemSearch_ES-42	john maxwell	2.0019075249091616E-6	3.934126129425104E-7	3.260415128882072E-6	0.0	1.816889978221016E-6
bigram	SemSearch_ES-53	lynchburg virginia	1.1718483072638994E-6	1.3556145458019034E-6	1.1758874235312392E-6	4.2098129943774585E-6	7.87742508039881E-6
bigram	INEX_LD-2012367	invented telescope	0.0	0.0	0.0	0.0	0.0
bigram	SemSearch_ES-35	hospice cincinnati	0.0	0.0	0.0	0.0	0.0
bigram	SemSearch_ES-106	chase masterson	9.765402560532496E-8	6.398879849064929E-8	2.137977133693162E-7	0.0	9.147977512721199E-7
bigram	SemSearch_ES-45	keith urban	1.0009537624545808E-6	7.726054928870988E-7	1.12243799518891E-6	1.245506803070254E-6	5.374436788723705E-6
bigram	SemSearch_ES-88	thomas jefferson	1.0522221258973764E-5	4.507655360341294E-6	1.2560615660447328E-5	4.159992722254648E-6	4.6692801887847795E-6
bigram	SemSearch_LS-7	branches military	0.0	0.0	0.0	0.0	0.0
bigram	SemSearch_ES-22	city charlotte	1.7089454480931868E-7	3.436435474497832E-7	2.6724714171164523E-7	2.491013606140508E-8	2.44644870843676E-5
bigram	SemSearch_ES-16	brooklyn bridge	2.3925236273304612E-6	9.527221108607782E-7	2.4586737037471363E-6	3.8610710895177873E-7	8.957394647872842E-7
bigram	INEX_LD-2012354	greatest guitarist	2.441350640133124E-8	3.3179376995151483E-7	0.0	0.0	0.0
bigram	SemSearch_ES-76	san antonio	2.995537235443343E-5	2.2206483031754955E-5	3.319209500058634E-5	6.431797131054792E-5	6.496969862680535E-5
